检查数据库文件位置...
[OK] 数据库文件检查完成
检查Playwright浏览器...
[OK] Playwright浏览器已安装（通过API检测）
[INFO] 使用 frontend 目录作为前端源
检查前端构建状态...
[OK] 前端已构建，跳过
开始启动主程序...
初始化文件日志收集器...
创建 CookieManager...
CookieManager 创建完成
启动 API 服务线程...
API 服务线程已启动
主程序启动完成，保持运行...
2026-04-30 11:04:03.829 | INFO     | cookie_manager:_run_xianyu:67 - 【2216699866542】XianyuLive导入成功
2026-04-30 11:32:25.103 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: INSERT OR REPLACE INTO cookies (id, value, user_id) VALUES (?, ?, ?) | 参数: ['2221935413604', cookie2=18f4edb99b17461aa6810333fa866641; XSRF-TOKEN=36f551ca-12fa-44c6-aef7-962937dae1a6; _samesite..., 1]
2026-04-30 11:32:25.106 | INFO     | db_manager:save_cookie:1438 - Cookie保存成功: 2221935413604 (用户ID: 1)
2026-04-30 11:32:25.106 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT user_id FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:32:25.106 | INFO     | db_manager:save_cookie:1444 - Cookie保存验证: 2221935413604 实际绑定到用户ID: 1
2026-04-30 11:32:25.107 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:32:25.107 | INFO     | cookie_manager:_add_cookie_async:153 - 已启动账号任务: 2221935413604 (用户ID: 1)
2026-04-30 11:32:25.107 | INFO     | cookie_manager:_run_xianyu:62 - 【2221935413604】_run_xianyu方法开始执行...
2026-04-30 11:32:25.107 | INFO     | cookie_manager:_run_xianyu:65 - 【2221935413604】正在导入XianyuLive...
2026-04-30 11:32:25.107 | INFO     | cookie_manager:_run_xianyu:67 - 【2221935413604】XianyuLive导入成功
2026-04-30 11:32:25.107 | INFO     | cookie_manager:_run_xianyu:69 - 【2221935413604】开始创建XianyuLive实例...
2026-04-30 11:32:25.107 | INFO     | cookie_manager:_run_xianyu:70 - 【2221935413604】Cookie值长度: 1083
2026-04-30 11:32:25.107 | INFO     | XianyuAutoAsync:__init__:680 - 【2221935413604】开始初始化XianyuLive...
2026-04-30 11:32:25.107 | INFO     | XianyuAutoAsync:__init__:687 - 【2221935413604】解析cookies...
2026-04-30 11:32:25.107 | INFO     | XianyuAutoAsync:__init__:689 - 【2221935413604】cookies解析完成，包含字段: ['cookie2', 'XSRF-TOKEN', '_samesite_flag_', 'sgcookie', 'tracknick', 'csg', 't', '_tb_token_', 'unb', 'mtop_partitioned_detect', '_m_h5_tk', '_m_h5_tk_enc', 'sca', 'cna', 'x5sectag', 'xlly_s', 'atpsida', 'tfstk']
2026-04-30 11:32:25.107 | INFO     | XianyuAutoAsync:__init__:700 - 【2221935413604】用户ID: 2221935413604
2026-04-30 11:32:25.107 | INFO     | XianyuAutoAsync:_init_order_status_handler:828 - 【2221935413604】订单状态处理器已启用
2026-04-30 11:32:25.107 | WARNING  | XianyuAutoAsync:_register_instance:838 - 【2221935413604】实例已注册到全局字典
INFO:     127.0.0.1:60277 - "GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8 HTTP/1.1" 200 OK
2026-04-30 11:32:25.107 | INFO     | cookie_manager:_run_xianyu:72 - 【2221935413604】XianyuLive实例创建成功，开始调用main()...
2026-04-30 11:32:25.110 | INFO     | XianyuAutoAsync:main:8346 - 【2221935413604】开始启动XianyuLive主程序...
2026-04-30 11:32:25.110 | INFO     | XianyuAutoAsync:main:8348 - 【2221935413604】Session创建完成，开始WebSocket连接循环...
2026-04-30 11:32:25.110 | INFO     | XianyuAutoAsync:_set_connection_state:235 - 【2221935413604】连接状态: disconnected → connecting (准备建立WebSocket连接)
2026-04-30 11:32:25.111 | INFO     | XianyuAutoAsync:main:8363 - 【2221935413604】WebSocket目标地址: wss://wss-goofish.dingtalk.com/
2026-04-30 11:32:25.111 | WARNING  | XianyuAutoAsync:_create_websocket_connection:7263 - websockets库版本: 12.0
2026-04-30 11:32:25.111 | INFO     | reply_server:log_with_user:250 - 【admin#1】 已将真实cookie添加到cookie_manager: 2221935413604
2026-04-30 11:32:25.111 | INFO     | reply_server:log_with_user:250 - 【admin#1】 扫码登录处理完成: c76525fd-52bd-49d6-85be-654aed514ff8, 账号: 2221935413604
2026-04-30 11:32:25.114 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8 - 200 (8.556s)
2026-04-30 11:32:25.118 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8
INFO:     127.0.0.1:60277 - "GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8 HTTP/1.1" 200 OK
2026-04-30 11:32:25.120 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8 - 200 (0.002s)
2026-04-30 11:32:25.122 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8
INFO:     127.0.0.1:60277 - "GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8 HTTP/1.1" 200 OK
2026-04-30 11:32:25.127 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8 - 200 (0.005s)
2026-04-30 11:32:25.127 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8
INFO:     127.0.0.1:60277 - "GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8 HTTP/1.1" 200 OK
2026-04-30 11:32:25.127 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8 - 200 (0.000s)
2026-04-30 11:32:25.134 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8
INFO:     127.0.0.1:60277 - "GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8 HTTP/1.1" 200 OK
2026-04-30 11:32:25.135 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /qr-login/check/c76525fd-52bd-49d6-85be-654aed514ff8 - 200 (0.001s)
2026-04-30 11:32:25.648 | INFO     | XianyuAutoAsync:main:8368 - 【2221935413604】WebSocket连接建立成功，开始初始化...
2026-04-30 11:32:25.648 | INFO     | XianyuAutoAsync:init:5602 - 【2221935413604】获取初始token...
2026-04-30 11:32:25.648 | INFO     | XianyuAutoAsync:refresh_token:1472 - 【2221935413604】开始刷新token... (滑块验证重试次数: 0)
2026-04-30 11:32:25.648 | INFO     | XianyuAutoAsync:refresh_token:1502 - 【2221935413604】开始执行Cookie刷新任务...
2026-04-30 11:32:25.648 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:32:25.648 | INFO     | XianyuAutoAsync:refresh_token:1575 - 【2221935413604】正在刷新token... (API: https://h5api.m.goofish.com/h5/mtop.taobao.idlemessage.pc.login.token/1.0/, cookie长度: 1083)
2026-04-30 11:32:26.129 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
2026-04-30 11:32:26.132 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:32:26.133 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:32:26.133 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:32:26.133 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 11:32:26.133 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 11:32:26.135 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2221935413604']
INFO:     127.0.0.1:60277 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 11:32:26.135 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:32:26.136 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.007s)
2026-04-30 11:32:26.143 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /ai-reply-settings
2026-04-30 11:32:26.147 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:32:26.147 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: UPDATE cookies SET value = ? WHERE id = ? | 参数: [cookie2=18f4edb99b17461aa6810333fa866641; XSRF-TOKEN=36f551ca-12fa-44c6-aef7-962937dae1a6; _samesite..., '2221935413604']
2026-04-30 11:32:26.148 | INFO     | db_manager:update_cookie_account_info:1693 - 更新账号 2221935413604 信息成功: ['value = ?']
2026-04-30 11:32:26.148 | WARNING  | XianyuAutoAsync:update_config_cookies:2172 - 已更新Cookie到数据库: 2221935413604
2026-04-30 11:32:26.148 | WARNING  | XianyuAutoAsync:refresh_token:1603 - 已更新Cookie到数据库
2026-04-30 11:32:26.148 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
INFO:     127.0.0.1:60277 - "GET /ai-reply-settings HTTP/1.1" 200 OK
2026-04-30 11:32:26.151 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /ai-reply-settings - 200 (0.007s)
2026-04-30 11:32:26.151 | INFO     | XianyuAutoAsync:_need_captcha_verification:1813 - 【2221935413604】检测到需要滑块验证的关键词: FAIL_SYS_USER_VALIDATE
2026-04-30 11:32:26.152 | WARNING  | XianyuAutoAsync:refresh_token:1625 - 【2221935413604】检测到需要滑块验证，开始处理...
2026-04-30 11:32:26.154 | INFO     | XianyuAutoAsync:refresh_token:1646 - 【2221935413604】风控日志记录成功，ID: 290
2026-04-30 11:32:26.154 | INFO     | XianyuAutoAsync:_handle_captcha_verification:1833 - 【2221935413604】开始处理滑块验证...
2026-04-30 11:32:26.154 | INFO     | XianyuAutoAsync:_handle_captcha_verification:1848 - 【2221935413604】验证URL: https://h5api.m.goofish.com:443//h5/mtop.taobao.idlemessage.pc.login.token/1.0/_____tmd_____/punish?x5secdata=xg452d5c17506481dbja63dfc7bd4893bf7d6f2a73844a4be4291777519946a-717315356a829576438abaac3en2221935413604a33b64d93ff4150c9fdc7444333e4a986a1b__bx__h5api.m.goofish.com:443/h5/mtop.taobao.idlemessage.pc.login.token/1.0&x5step=2&action=captcha&pureCaptcha=
2026-04-30 11:32:26.157 | INFO     | utils.xianyu_slider_stealth:__init__:56 - 滑块验证并发管理器初始化: 最大并发数=3, 等待超时=60秒
2026-04-30 11:32:26.174 | INFO     | utils.xianyu_slider_stealth:_load_stats:180 - 已加载历史策略统计数据: trajectory_history/strategy_stats.json
2026-04-30 11:32:26.174 | INFO     | utils.xianyu_slider_stealth:__init__:171 - 策略统计管理器初始化完成
2026-04-30 11:32:26.174 | INFO     | XianyuAutoAsync:_handle_captcha_verification:1854 - 【2221935413604】XianyuSliderStealth导入成功，使用滑块验证
2026-04-30 11:32:26.174 | INFO     | utils.xianyu_slider_stealth:__init__:267 - 【2221935413604】检查并发限制...
2026-04-30 11:32:26.174 | INFO     | utils.xianyu_slider_stealth:__init__:276 - 【2221935413604】实例已注册，当前并发: 1/3
2026-04-30 11:32:26.174 | INFO     | utils.xianyu_slider_stealth:init_browser:311 - 【2221935413604】启动Playwright...
2026-04-30 11:32:26.800 | INFO     | utils.xianyu_slider_stealth:init_browser:313 - 【2221935413604】Playwright启动成功
2026-04-30 11:32:26.802 | INFO     | utils.xianyu_slider_stealth:init_browser:319 - 【2221935413604】启动浏览器，headless模式: True
2026-04-30 11:32:26.977 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:32:27.058 | INFO     | utils.xianyu_slider_stealth:init_browser:381 - 【2221935413604】浏览器启动成功，已连接: True
2026-04-30 11:32:27.058 | INFO     | utils.xianyu_slider_stealth:init_browser:384 - 【2221935413604】创建浏览器上下文...
2026-04-30 11:32:27.098 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:32:27.098 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:32:27.105 | INFO     | utils.xianyu_slider_stealth:init_browser:420 - 【2221935413604】浏览器上下文创建成功
2026-04-30 11:32:27.105 | INFO     | utils.xianyu_slider_stealth:init_browser:423 - 【2221935413604】创建新页面...
2026-04-30 11:32:27.178 | INFO     | utils.xianyu_slider_stealth:init_browser:429 - 【2221935413604】页面创建成功（无头模式）
2026-04-30 11:32:27.178 | INFO     | utils.xianyu_slider_stealth:init_browser:432 - 【2221935413604】添加反检测脚本...
2026-04-30 11:32:27.183 | INFO     | utils.xianyu_slider_stealth:init_browser:434 - 【2221935413604】浏览器初始化完成
2026-04-30 11:32:27.183 | INFO     | utils.xianyu_slider_stealth:run:4319 - 【2221935413604】导航到URL: https://h5api.m.goofish.com:443//h5/mtop.taobao.idlemessage.pc.login.token/1.0/_____tmd_____/punish?x5secdata=xg452d5c17506481dbja63dfc7bd4893bf7d6f2a73844a4be4291777519946a-717315356a829576438abaac3en2221935413604a33b64d93ff4150c9fdc7444333e4a986a1b__bx__h5api.m.goofish.com:443/h5/mtop.taobao.idlemessage.pc.login.token/1.0&x5step=2&action=captcha&pureCaptcha=
2026-04-30 11:32:27.185 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:32:27.287 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 85 字节
2026-04-30 11:32:27.287 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:32:27.935 | INFO     | utils.xianyu_slider_stealth:run:4329 - 【2221935413604】等待页面加载: 0.72秒
2026-04-30 11:32:28.802 | INFO     | utils.xianyu_slider_stealth:run:4340 - 【2221935413604】页面标题: 验证码拦截
2026-04-30 11:32:28.820 | INFO     | utils.xianyu_slider_stealth:run:4345 - 【2221935413604】页面内容包含验证码相关关键词
2026-04-30 11:32:28.821 | INFO     | utils.xianyu_slider_stealth:solve_slider:2328 - 【2221935413604】开始处理滑块验证... (第1/3次尝试)
2026-04-30 11:32:31.105 | INFO     | utils.xianyu_slider_stealth:find_slider_elements:1517 - 【2221935413604】在主页面找到滑块容器: .nc-container
2026-04-30 11:32:31.140 | INFO     | utils.xianyu_slider_stealth:find_slider_elements:1620 - 【2221935413604】在主页面找到滑块按钮: #nc_1_n1z
2026-04-30 11:32:31.166 | INFO     | utils.xianyu_slider_stealth:find_slider_elements:1787 - 【2221935413604】在主页面找到滑块轨道: #nc_1_n1t
2026-04-30 11:32:31.207 | INFO     | utils.xianyu_slider_stealth:calculate_slide_distance:1950 - 【2221935413604】使用JavaScript精确计算滑动距离: 258.00px
2026-04-30 11:32:31.207 | INFO     | utils.xianyu_slider_stealth:generate_human_trajectory:1226 - 【2221935413604】📐 使用极速物理模型生成轨迹
2026-04-30 11:32:31.207 | INFO     | utils.xianyu_slider_stealth:_generate_physics_trajectory:1219 - 【2221935413604】仿生三段式轨迹：48步，超调13%
2026-04-30 11:32:31.207 | INFO     | utils.xianyu_slider_stealth:simulate_slide:1251 - 【2221935413604】开始优化滑动模拟...
2026-04-30 11:32:35.546 | INFO     | utils.xianyu_slider_stealth:simulate_slide:1375 - 【2221935413604】滑动完成: 耗时=3.20秒, 最终位置=(1445.1, 903.3)
2026-04-30 11:32:35.546 | INFO     | utils.xianyu_slider_stealth:check_verification_success_fast:1994 - 【2221935413604】检查验证结果（极速模式）...
2026-04-30 11:32:35.546 | INFO     | utils.xianyu_slider_stealth:check_verification_success_fast:2013 - 【2221935413604】在主页面检查验证结果
2026-04-30 11:32:35.974 | INFO     | utils.xianyu_slider_stealth:check_verification_success_fast:2069 - 【2221935413604】✓ 滑块容器已消失（不存在或不可见），验证成功
2026-04-30 11:32:35.975 | INFO     | utils.xianyu_slider_stealth:solve_slider:2370 - 【2221935413604】✅ 滑块验证成功! (第1次尝试)
2026-04-30 11:32:35.978 | INFO     | utils.xianyu_slider_stealth:solve_slider:2374 - 【2221935413604】📊 记录策略: 第1次-ultra_fast策略-成功
2026-04-30 11:32:35.980 | INFO     | utils.xianyu_slider_stealth:_save_success_record:530 - 【2221935413604】保存成功记录: 距离258.2919492161834px, 步数48, 轨迹点48个
2026-04-30 11:32:35.980 | INFO     | utils.xianyu_slider_stealth:solve_slider:2379 - 【2221935413604】已保存成功记录用于参数优化
2026-04-30 11:32:35.980 | INFO     | utils.xianyu_slider_stealth:log_summary:234 - ============================================================
2026-04-30 11:32:35.981 | INFO     | utils.xianyu_slider_stealth:log_summary:235 - 📊 重试策略成功率统计
2026-04-30 11:32:35.981 | INFO     | utils.xianyu_slider_stealth:log_summary:236 - ============================================================
2026-04-30 11:32:35.981 | INFO     | utils.xianyu_slider_stealth:log_summary:238 - attempt_1_ultra_fast      | 总计:  58 | 成功:  21 | 失败:  37 | 成功率:36.21%
2026-04-30 11:32:35.981 | INFO     | utils.xianyu_slider_stealth:log_summary:238 - attempt_2_ultra_fast      | 总计:   8 | 成功:   1 | 失败:   7 | 成功率:12.50%
2026-04-30 11:32:35.981 | INFO     | utils.xianyu_slider_stealth:log_summary:238 - attempt_3_ultra_fast      | 总计:   9 | 成功:   0 | 失败:   9 | 成功率:0.00%
2026-04-30 11:32:35.981 | INFO     | utils.xianyu_slider_stealth:log_summary:239 - ============================================================
2026-04-30 11:32:35.981 | INFO     | utils.xianyu_slider_stealth:run:4351 - 【2221935413604】滑块验证成功
2026-04-30 11:32:35.981 | INFO     | utils.xianyu_slider_stealth:run:4355 - 【2221935413604】等待页面加载...
2026-04-30 11:32:38.584 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:32:38.701 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:32:38.728 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:32:38.729 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:32:38.818 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:32:38.819 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:32:39.954 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:32:40.056 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:32:40.056 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:32:43.083 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:32:43.171 | INFO     | utils.xianyu_slider_stealth:run:4362 - 【2221935413604】页面加载完成，开始获取cookie
2026-04-30 11:32:43.171 | INFO     | utils.xianyu_slider_stealth:_get_cookies_after_success:633 - 【2221935413604】开始获取滑块验证成功后的页面cookie...
2026-04-30 11:32:43.172 | INFO     | utils.xianyu_slider_stealth:_get_cookies_after_success:637 - 【2221935413604】当前页面URL: https://www.taobao.com/
2026-04-30 11:32:43.176 | INFO     | utils.xianyu_slider_stealth:_get_cookies_after_success:641 - 【2221935413604】当前页面标题: 淘宝
2026-04-30 11:32:43.188 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:32:43.188 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:32:44.185 | INFO     | utils.xianyu_slider_stealth:_get_cookies_after_success:655 - 【2221935413604】滑块验证成功后已获取cookie，共24个cookie
2026-04-30 11:32:44.185 | INFO     | utils.xianyu_slider_stealth:_get_cookies_after_success:658 - 【2221935413604】获取到的所有cookie: ['arms_uid', '3rdPartyCookie', '_uab_collina', 'cna', 'atpsida', 'sca', 'cbc', 'x5sec', 'tfstk', 'mtop_partitioned_detect', '_m_h5_tk', '_m_h5_tk_enc', 'xlly_s', 'XSRF-TOKEN', 'cookie2', 't', '_tb_token_', 'mtcna', 'thw', 'x5secdata', '_samesite_flag_', '3PcFlag', 'tbsa', 'isg']
2026-04-30 11:32:44.185 | INFO     | utils.xianyu_slider_stealth:_get_cookies_after_success:668 - 【2221935413604】x5相关cookie已获取: x5sec = 7b22733b32223a2236663764373635653064323465356537222c22617365727665723b33223a22307c434d716179383847454c37437a6f55454b4941454d50617079597344227d
2026-04-30 11:32:44.185 | INFO     | utils.xianyu_slider_stealth:_get_cookies_after_success:668 - 【2221935413604】x5相关cookie已获取: x5secdata = xg66c329a7cc8d9cc5ja87efce75a04adcb2e4a6a1c144ce1ea61777519959a-717315356a1038868164abaad3eaa33b4db9d8722af6408fa05f44ee7e9ac98a__bx__h5api.m.taobao.com:443/h5/mtop.relationrecommend.wirelessrecommend.recommend/2.0
